NDRS_LAND_PATTERNS
├── 00.ref_docs ...............	Reference Documents, IPC Standard
│   ├─── 40.TVS ...............	Transient Voltage Suppressors
│   ├─── 41.TVSP ..............	Transient Voltage Suppressors, Polarized
│   ├─── 42.TRANS .............	Transistor Outlines, Custom
│   ├─── 43.XFMR ..............	Transformers
│   ├─── 44.TRIM ..............	Trimmers & Potentiometers
│   ├─── 45.TUNER .............	Tuners
│   ├─── 46.VAR ...............	Varistors
│   ├─── 47.VCO ...............	Voltage Controlled Oscillators
│   └─── 48.VREG ..............	Voltage Regulators, Custom
├─── 03.Through-Hole ..........	Through-Hole Land Patterns
│   ├─── 01.CAPAD .............	Capacitors, Non Polarized Axial Diameter Horizontal Mounting
│   ├─── 02.CAPAR .............	Capacitors, Non Polarized Axial Rectangular
│   ├─── 03.CAPADV ............	Capacitors, Non Polarized Axial Diameter Vertical Mounting
│   ├─── 04.CAPARV ............	Capacitors, Non Polarized Axial Rect. Vert. Mtg.
│   ├─── 05.CAPRD .............	Capacitors, Non Polarized Radial Diameter
│   ├─── 06.CAPRR .............	Capacitors, Non Polarized Radial Rectangular
│   ├─── 07.CAPRB .............	Capacitors, Non Polarized Radial Disk Button
│   ├─── 08.CAPPA .............	Capacitors, Polarized Axial Diameter Horizontal Mounting
│   ├─── 09.CAPPR .............	Capacitors, Polarized Radial Diameter
│   ├─── 10.DIOAD .............	Diodes, Axial Diameter Horizontal Mounting
│   ├─── 11.DIOADV ............	Diodes, Axial Diameter Vertical Mounting
│   ├─── 12.DIP ...............	Dual-In-Line Packages
│   ├─── 13.DIPS ..............	Dual-In-Line Sockets
│   ├─── 14.HDRV ..............	Headers, Vertical
│   ├─── 15.HDRRA .............	Headers, Right Angle
│   ├─── 16.HDRV ..............	Headers, Vertical, Deleted Pins
│   ├─── 17.INDAD .............	Inductors, Axial Diameter Horizontal Mounting
│   ├─── 18.INDADV ............	Inductors, Axial Diameter Vertical Mounting
│   ├─── 19.JUMP ..............	Jumpers, Wire
│   ├─── 20.MTG_NP_V_ANSI .....	Mounting hole, Non-plated, with Vias
│   ├─── 21.MTG_P_METRIC ......	Mounting hole, plated
│   ├─── 22.MTG_P .............	Mounting hole, Plated
│   ├─── 23.MTG_NP ............	Mounting hole, Non-plated
│   ├─── 24.PGA ...............	Pin Grid Array’s
│   ├─── 25.RESAD .............	Resistors, Axial Diameter Horizontal Mounting
│   ├─── 26.RESADV ............	Resistors, Axial Diameter Vertical Mounting
│   ├─── 27.RESAR .............	Resistors, Axial Rectangular Horizontal Mounting
│   ├─── 28.SIP ..............	Single-In-Line Packages
│   ├─── 29.TP_ROUND ..........	Test Points, Round
│   ├─── 30.TP_SQUARE .........	Test Points, Square
│   ├─── 31.TP_RECT ...........	Test Points, Rectangular
│   ├─── 32.WIRE ..............	Wire
│   └─── 33.OSC ...............	Oscillators
├─── 04.Non-standard_PTH ......	Non-Standard Through-Hole Land Patterns
│   ├─── 01.AMP ...............	Amplifiers
│   ├─── 02.BAT ...............	Batteries
│   ├─── 03.DIOB ..............	Bridge Rectifiers
│   ├─── 04.CONV ..............	Converters
│   ├─── 05.XTAL ..............	Crystals
│   ├─── 06.FB ................	Ferrite Beads
│   ├─── 07.FIL ...............	Filters
│   ├─── 08.FUSE ..............	Fuses
│   ├─── 09.FUSER .............	Fuses, Resettable
│   ├─── 10.HSINK .............	Heat Sinks
│   ├─── 11.IND ...............	Inductors
│   ├─── 12.LED ...............	LED’s
│   ├─── 13.LCD ...............	Liquid Crystal Display
│   ├─── 14.MIC ...............	Microphones
│   ├─── 15.MOV ...............	MOV
│   ├─── 16.OPTO ..............	Opto Isolators
│   ├─── 17.OSC ...............	Oscillators
│   ├─── 18.PAD ...............	PAD
│   ├─── 19.PHODET ............	Photo Detectors
│   ├─── 20.REG ...............	Regulators
│   ├─── 21.RELAY .............	Relays
│   ├─── 22.SHIELD ............	Shield, off the shelf
│   ├─── 23.SPKR ..............	Shield, Custom
│   ├─── 24.SPK ...............	Speakers
│   ├─── 25.STIF ..............	Stiffners
│   ├─── 26.SW ................	Switches
│   ├─── 27.THERM .............	Thermistors
│   ├─── 28.XDCR ..............	Transducers (IRDA’s)
│   ├─── 29.TVS ...............	Transient Voltage Suppressors
│   ├─── 30.TVSP ..............	Transient Voltage Suppressors, Polarized
│   ├─── 31.TO ................	Transistor Outlines (JEDEC Standard Package)
│   ├─── 32.TRANS .............	Transistor Outlines, Custom
│   ├─── 33.XFMR ..............	Transformers
│   ├─── 34.TRIM ..............	Trimmers & Potentiometers
│   ├─── 35.TUNER .............	Tuners
│   ├─── 36.VAR ...............	Varistors
│   ├─── 37.VCO ...............	Voltage Controlled Oscillator
│   └─── 38.VR_TO .............	Voltage Regulators (JEDEC Standard Package)
└───05.Connectors .............	Connector Land Patterns
    ├─── 01.3M ................	3M™
    ├─── 02.AGILENT ...........	AGILENT™
    ├─── 03.AIRBORNE ..........	AIRBORNE™
    ├─── 04.AMPHENOL ..........	AMPHENOL™
    ├─── 05.AVX ...............	AVX™
    ├─── 06.BERG ..............	BERG™
    ├─── 07.BLOCKMASTER .......	BLOCKMASTER ELECTRONICS™
    ├─── 08.CUI-STACK .........	CUI-STACK™
    ├─── 09.JOHNSON ...........	E.F. JOHNSON™
    ├─── 10.FCI ...............	FCI ELECTRONICS™
    ├─── 11.FUJITSU ...........	FUJITSU™
    ├─── 12.HIROSE ............	HIROSE™
    ├─── 13.ITT ...............	ITT CANNON™
    ├─── 14.JALCO .............	JALCO™
    ├─── 15.JWT ...............	JWT™
    ├─── 16.JST ...............	JST™
    ├─── 17.KEYSTONE ..........	KEYSTONE™
    ├─── 18.KYCON .............	KYCON™
    ├─── 19.LEMO ..............	LEMO™
    ├─── 20.MILL-MAX ..........	MILL-MAX™
    ├─── 21.MOLEX .............	MOLEX™
    ├─── 22.NEUTRIK ...........	NEUTRIK™
    ├─── 23.PHOENIX ...........	PHOENIX™
    ├─── 24.PULSE .............	PULSE™
    ├─── 25.RIA ...............	RIA™
    ├─── 26.SAMTEC ............	SAMTEC™
    ├─── 27.SIEMENS ...........	SIEMENS™
    ├─── 28.SPEEDTECH .........	SPEEDTECH™
    ├─── 29.STEWART ...........	STEWART™
    ├─── 30.SULLINS ...........	SULLINS™
    ├─── 31.SWITCHCRAFT .......	SWITCHCRAFT™
    ├─── 32.TYCO ..............	TYCO™
    ├─── 33.YAMAICHI ..........	YAMAICHI™
    ├─── 34.MAC8 ..............	MAC8™
    ├─── 35.GTK ...............	GTK™
    ├─── 36.DEGSON ............	DEGSON™
    ├─── 37.HARWIN ............	HARWIN™
    ├─── 38.CVILUX ............	CVILUX CORPORATION™
    ├─── 39.USECONN ...........	Useconn Electronic™
    ├─── 40.DINKLE ............	DINKLE™
    ├─── 41.KLS ...............	KLS ELECTRONIC™
    ├─── 42.ALLEN .............	ALLEN JACKS™
    ├─── 43.DEK ...............	DEK™
    ├─── 44.APFEL .............	APFEL™
    ├─── 45.WURTH ............. WURTH™
    ├─── 46.TE ................ TE Connectivity™
    ├─── 47.JAE ............... JAE Electronics™
    └─── 48.CK ................ C&K™
